{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3569098631'], u'High Score': 90, u'Phone': [u'(206) 283-1598'], u'Business Name': [u'TOULOUSE KITCHEN & LOUNGE'], u'Total Inspections': 5, u'Address': [u'601 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6247323574'], u'Average Score': 28.6}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3470476551'], u'High Score': 5, u'Phone': [u'(253) 796-7155'], u'Business Name': [u'7-ELEVEN STORE #2360-15845D'], u'Total Inspections': 4, u'Address': [u'800 5TH AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6264936060'], u'Average Score': 1.25}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3536303658'], u'High Score': 5, u'Phone': [u'(206) 443-5447'], u'Business Name': [u'BANDITS BAR'], u'Total Inspections': 3, u'Address': [u'159 DENNY WAY', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6183669685'], u'Average Score': 2.3333333333333335}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3458771678'], u'High Score': 5, u'Phone': [u'(206) 448-9444'], u'Business Name': [u'BEST WESTERN EXECUTIVE INN'], u'Total Inspections': 4, u'Address': [u'200 TAYLOR AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6203646307'], u'Average Score': 1.25}
{u'Business Category': [u'Seating 13-50 - Risk Category II'], u'Longitude': [u'122.3568600000'], u'High Score': 5, u'Phone': [u'(425) 244-7078'], u'Business Name': [u'BYEN BAKERI'], u'Total Inspections': 3, u'Address': [u'15 NICKERSON ST STE D', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6491890000'], u'Average Score': 1.6666666666666667}
{u'Business Category': [u'Seating 13-50 - Risk Category II'], u'Longitude': [u'122.3571631649'], u'High Score': 5, u'Phone': [u'(206) 282-6852'], u'Business Name': [u'CAFFE LADRO'], u'Total Inspections': 1, u'Address': [u'2205 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6386815292'], u'Average Score': 5.0}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3300966600'], u'High Score': 5, u'Phone': [u'(206) 369-6425'], u'Business Name': [u'CAFFE TORINO'], u'Total Inspections': 3, u'Address': [u'422 YALE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6227753300'], u'Average Score': 1.6666666666666667}
{u'Business Category': [u'Seating 13-50 - Risk Category II'], u'Longitude': [u'122.3478583793'], u'High Score': 5, u'Phone': [u''], u'Business Name': [u'CAFFE VITA'], u'Total Inspections': 2, u'Address': [u'813 5TH AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6267819505'], u'Average Score': 2.5}
{u'Business Category': [u'Seating 0-12 - Risk Category I'], u'Longitude': [u'122.3572474559'], u'High Score': 5, u'Phone': [u'(206) 356-2626'], u'Business Name': [u'CHOCOLOPOLIS'], u'Total Inspections': 1, u'Address': [u'1527 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6332126926'], u'Average Score': 5.0}
{u'Business Category': [u'Seating 13-50 - Risk Category II'], u'Longitude': [u'122.3570860000'], u'High Score': 5, u'Phone': [u'(206) 883-7656'], u'Business Name': [u'CUPCAKE ROYALE/VERITE COFFEE'], u'Total Inspections': 3, u'Address': [u'1935 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6369070000'], u'Average Score': 3.3333333333333335}
{u'Business Category': [u'Seating 13-50 - Risk Category II'], u'Longitude': [u'122.3379919596'], u'High Score': 5, u'Phone': [u'(206) 819-8391'], u'Business Name': [u'CUSTOM SMOOTHIES'], u'Total Inspections': 3, u'Address': [u'428 WESTLAKE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6228879968'], u'Average Score': 1.6666666666666667}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3420397399'], u'High Score': 5, u'Phone': [u'(206) 283-7786'], u'Business Name': [u'DEXTER & HAYES PUBLIC HOUSE'], u'Total Inspections': 4, u'Address': [u'1628 DEXTER AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6338613419'], u'Average Score': 2.5}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3563756902'], u'High Score': 5, u'Phone': [u'(206) 634-0300'], u'Business Name': [u"DICK'S DRIVE IN"], u'Total Inspections': 4, u'Address': [u'500 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6234327759'], u'Average Score': 1.25}
{u'Business Category': [u'Non-Profit Institution  - Risk Category I'], u'Longitude': [u'122.3299758288'], u'High Score': 5, u'Phone': [u''], u'Business Name': [u'DOUBLE HELIX ESPRESSO @ FHCRC'], u'Total Inspections': 2, u'Address': [u'1100 FAIRVIEW AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6285251930'], u'Average Score': 2.5}
{u'Business Category': [u'Limited Food Services - Risk Category I'], u'Longitude': [u'122.3502312181'], u'High Score': 5, u'Phone': [u'(720) 641-4521'], u'Business Name': [u'ELECTRIC CLOUD COFFEE'], u'Total Inspections': 2, u'Address': [u'318 NICKERSON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6465587016'], u'Average Score': 2.5}
{u'Business Category': [u'Seating 13-50 - Risk Category I'], u'Longitude': [u'122.3306894592'], u'High Score': 5, u'Phone': [u'(206) 860-5869'], u'Business Name': [u'ESPRESSO VIVACE ROASTERIA'], u'Total Inspections': 1, u'Address': [u'221 YALE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6200311298'], u'Average Score': 5.0}
{u'Business Category': [u'Seating 151-250 - Risk Category III'], u'Longitude': [u'122.3295537407'], u'High Score': 5, u'Phone': [u''], u'Business Name': [u'EUREST DINING SERVICES'], u'Total Inspections': 3, u'Address': [u'325 EASTLAKE AVE E', u'Seattle, WA 98109'], u'Latitude': [u'47.6213864737'], u'Average Score': 1.6666666666666667}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3571668700'], u'High Score': 5, u'Phone': [u'(206) 849-0414'], u'Business Name': [u'HOMEGROWN'], u'Total Inspections': 2, u'Address': [u'2201 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6385191400'], u'Average Score': 5.0}
{u'Business Category': [u'Seating 13-50 - Risk Category II'], u'Longitude': [u'122.3382068000'], u'High Score': 5, u'Phone': [u'(312) 494-2010'], u'Business Name': [u"JIMMY JOHN'S GOURMET SANDWICHES"], u'Total Inspections': 3, u'Address': [u'390 WESTLAKE AVE N #W.-C', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6218387800'], u'Average Score': 3.3333333333333335}
{u'Business Category': [u'Seating 13-50 - Risk Category II'], u'Longitude': [u'122.3388208100'], u'High Score': 5, u'Phone': [u'(206) 524-7300'], u'Business Name': [u'KAKAO'], u'Total Inspections': 1, u'Address': [u'415 Westlake AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6225358900'], u'Average Score': 5.0}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3514916488'], u'High Score': 5, u'Phone': [u''], u'Business Name': [u'KEY ARENA - FAST LANE (STAND 111)'], u'Total Inspections': 2, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 2.5}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3514916488'], u'High Score': 5, u'Phone': [u''], u'Business Name': [u'KEY ARENA - FAST LANE PIZZA (STAND 217)'], u'Total Inspections': 3, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 1.6666666666666667}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3514916488'], u'High Score': 5, u'Phone': [u''], u'Business Name': [u'KEY ARENA - FAST LN PIZZA (STAND 28)'], u'Total Inspections': 3, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 1.6666666666666667}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3514916488'], u'High Score': 5, u'Phone': [u''], u'Business Name': [u'KEY ARENA - FSN  LOUNGE'], u'Total Inspections': 2, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 2.5}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3514916488'], u'High Score': 5, u'Phone': [u''], u'Business Name': [u'KEY ARENA - SEATTLE GRILL (STAND 124)'], u'Total Inspections': 4, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 1.25}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3381300000'], u'High Score': 5, u'Phone': [u'(206) 289-0054'], u'Business Name': [u'KIGO KITCHEN'], u'Total Inspections': 3, u'Address': [u'210 WESTLAKE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6199930000'], u'Average Score': 1.6666666666666667}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3447162600'], u'High Score': 5, u'Phone': [u''], u'Business Name': [u'MAIN KITCHEN BON APPETIT MGT COMPANY - GATES FOUNDATION'], u'Total Inspections': 3, u'Address': [u'500 5TH AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6241444700'], u'Average Score': 1.6666666666666667}
{u'Business Category': [u'Grocery - Risk Category I'], u'Longitude': [u'122.3570567953'], u'High Score': 5, u'Phone': [u'(206) 285-5727'], u'Business Name': [u'MANHATTAN EXPRESS DELI GROCERY'], u'Total Inspections': 2, u'Address': [u'631 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6254622191'], u'Average Score': 2.5}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3507667491'], u'High Score': 5, u'Phone': [u''], u'Business Name': [u'MC CAW HALL - NORCLIFFE RM. 613'], u'Total Inspections': 4, u'Address': [u'321 MERCER ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6239525269'], u'Average Score': 1.25}
{u'Business Category': [u'Seating > 250 - Risk Category III'], u'Longitude': [u'122.3399390760'], u'High Score': 5, u'Phone': [u'(206) 226-3440'], u'Business Name': [u'MCCORMICK & SCHMICKS'], u'Total Inspections': 3, u'Address': [u'1200 WESTLAKE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6299362050'], u'Average Score': 1.6666666666666667}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3421216300'], u'High Score': 5, u'Phone': [u'(206) 253-4152'], u'Business Name': [u'OMNI GROUP'], u'Total Inspections': 3, u'Address': [u'1000 DEXTER AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6281723600'], u'Average Score': 1.6666666666666667}
{u'Business Category': [u'Seating 0-12 - Risk Category I'], u'Longitude': [u'122.3299758288'], u'High Score': 5, u'Phone': [u''], u'Business Name': [u'OUNCE OF PREVENTION @ FHCRC'], u'Total Inspections': 2, u'Address': [u'1100 FAIRVIEW AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6285251930'], u'Average Score': 2.5}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3294074636'], u'High Score': 5, u'Phone': [u'(206) 696-7010'], u'Business Name': [u"PAM'S KITCHEN"], u'Total Inspections': 3, u'Address': [u'609 EASTLAKE AVE E', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6243571435'], u'Average Score': 1.6666666666666667}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3409417793'], u'High Score': 5, u'Phone': [u'(206) 283-1515'], u'Business Name': [u'PASTA FRESKA'], u'Total Inspections': 4, u'Address': [u'1515 WESTLAKE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6328724754'], u'Average Score': 1.25}
{u'Business Category': [u'Seating 0-12 - Risk Category II'], u'Longitude': [u'122.3512139200'], u'High Score': 5, u'Phone': [u'(425) 455-1600'], u'Business Name': [u'PINEAPPLE ESPRESS @ MAXWELL HOTEL'], u'Total Inspections': 2, u'Address': [u'300 ROY ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6256239100'], u'Average Score': 2.5}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3571800156'], u'High Score': 5, u'Phone': [u'(206) 283-5300'], u'Business Name': [u'PIZZA HUT #13896'], u'Total Inspections': 2, u'Address': [u'2231 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6392888037'], u'Average Score': 2.5}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3308364000'], u'High Score': 5, u'Phone': [u'(206) 623-7529'], u'Business Name': [u'PLAY DATE'], u'Total Inspections': 4, u'Address': [u'1275 MERCER ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6240536500'], u'Average Score': 2.5}
{u'Business Category': [u'Seating 0-12 - Risk Category II'], u'Longitude': [u'122.3492354831'], u'High Score': 5, u'Phone': [u'(206) 622-9740'], u'Business Name': [u'QFC #881 -  STARBUCKS'], u'Total Inspections': 4, u'Address': [u'500 MERCER ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6204938880'], u'Average Score': 1.25}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3441223958'], u'High Score': 5, u'Phone': [u'(206) 728-7666'], u'Business Name': [u'QUALITY INN & SUITES'], u'Total Inspections': 4, u'Address': [u'225 AURORA AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6203192948'], u'Average Score': 2.5}
{u'Business Category': [u'Seating 0-12 - Risk Category I'], u'Longitude': [u'122.3545093383'], u'High Score': 5, u'Phone': [u'(206) 285-7489'], u'Business Name': [u'QUEEN ANNE FOOD PROGRAM @ SACRED HEART'], u'Total Inspections': 2, u'Address': [u'232 WARREN AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6204415023'], u'Average Score': 2.5}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3552220000'], u'High Score': 5, u'Phone': [u'(425) 985-8344'], u'Business Name': [u'ROARING BOWL'], u'Total Inspections': 3, u'Address': [u'516 1ST AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6238400000'], u'Average Score': 1.6666666666666667}
{u'Business Category': [u'Seating 0-12 - Risk Category II'], u'Longitude': [u'122.3560595347'], u'High Score': 5, u'Phone': [u''], u'Business Name': [u'SAFEWAY INC. #368  / STARBUCKS'], u'Total Inspections': 2, u'Address': [u'2100 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6377606362'], u'Average Score': 2.5}
{u'Business Category': [u'Bakery-Risk Category II'], u'Longitude': [u'122.3560595347'], u'High Score': 5, u'Phone': [u''], u'Business Name': [u'SAFEWAY, INC. #368  BAKERY'], u'Total Inspections': 2, u'Address': [u'2100 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6377606362'], u'Average Score': 5.0}
{u'Business Category': [u'Catering Operation - Risk Category III'], u'Longitude': [u'122.3507667491'], u'High Score': 5, u'Phone': [u''], u'Business Name': [u'SAVOR MCCAW HALL/EX HALL'], u'Total Inspections': 4, u'Address': [u'321 MERCER ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6239525269'], u'Average Score': 1.25}
{u'Business Category': [u'Seating 13-50 - Risk Category I'], u'Longitude': [u'122.3507667491'], u'High Score': 5, u'Phone': [u''], u'Business Name': [u'SAVOR.....MC CAW HALL- N.BALCONY 601'], u'Total Inspections': 2, u'Address': [u'321 MERCER ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6239525269'], u'Average Score': 2.5}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3507667491'], u'High Score': 5, u'Phone': [u''], u'Business Name': [u'SAVOR....MC CAW  HALL - CAFE'], u'Total Inspections': 4, u'Address': [u'321 MERCER ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6239525269'], u'Average Score': 2.5}
{u'Business Category': [u'Seating 0-12 - Risk Category I'], u'Longitude': [u'122.3507667491'], u'High Score': 5, u'Phone': [u''], u'Business Name': [u'SAVOR....MC CAW HALL- SOUTH 803'], u'Total Inspections': 2, u'Address': [u'321 MERCER ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6239525269'], u'Average Score': 2.5}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3507667491'], u'High Score': 5, u'Phone': [u''], u'Business Name': [u'SAVOR...MC CAW HALL - MAIN KITCHEN'], u'Total Inspections': 4, u'Address': [u'321 MERCER ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6239525269'], u'Average Score': 3.75}
{u'Business Category': [u'Seating 0-12 - Risk Category I'], u'Longitude': [u'122.3570975410'], u'High Score': 5, u'Phone': [u'(646) 521-6255'], u'Business Name': [u'SIFF'], u'Total Inspections': 2, u'Address': [u'511 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6235317888'], u'Average Score': 2.5}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3290589600'], u'High Score': 5, u'Phone': [u''], u'Business Name': [u'SILVER CLOUD INN - LAKE UNION'], u'Total Inspections': 4, u'Address': [u'1150 FAIRVIEW AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6296908521'], u'Average Score': 1.25}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3492597522'], u'High Score': 5, u'Phone': [u'(206) 443-9700'], u'Business Name': [u"SKY CAFE - O'DECK @ THE SPACE NEEDLE"], u'Total Inspections': 3, u'Address': [u'219 4TH AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6204927959'], u'Average Score': 1.6666666666666667}
{u'Business Category': [u'Seating > 250 - Risk Category III'], u'Longitude': [u'122.3492597522'], u'High Score': 5, u'Phone': [u'(206) 443-9700'], u'Business Name': [u'SPACE NEEDLE  RESTAURANT'], u'Total Inspections': 3, u'Address': [u'219 4TH AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6204927959'], u'Average Score': 3.3333333333333335}
{u'Business Category': [u'Seating 0-12 - Risk Category II'], u'Longitude': [u'122.3569582989'], u'High Score': 5, u'Phone': [u'(206) 624-6237'], u'Business Name': [u'STARBUCKS COFFEE #3355'], u'Total Inspections': 3, u'Address': [u'425 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6230399529'], u'Average Score': 1.6666666666666667}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3335016416'], u'High Score': 5, u'Phone': [u'(206) 624-7060'], u'Business Name': [u'TACO DEL MAR'], u'Total Inspections': 3, u'Address': [u'1165 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6218154101'], u'Average Score': 1.6666666666666667}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3401547900'], u'High Score': 5, u'Phone': [u'(206) 512-9597'], u'Business Name': [u'TEN ON 9TH'], u'Total Inspections': 3, u'Address': [u'227 9TH AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6205388300'], u'Average Score': 1.6666666666666667}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3445400000'], u'High Score': 5, u'Phone': [u'(206) 441-7878'], u'Business Name': [u'TRAVELODGE  SEATTLE CENTER'], u'Total Inspections': 2, u'Address': [u'200 6TH AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6201510000'], u'Average Score': 5.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3571484700'], u'High Score': 5, u'Phone': [u'(206) 283-2551'], u'Business Name': [u'TWIRL PLAY CAFE'], u'Total Inspections': 4, u'Address': [u'2111 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6375560200'], u'Average Score': 1.25}
{u'Business Category': [u'Seating 13-50 - Risk Category I'], u'Longitude': [u'122.3381215370'], u'High Score': 5, u'Phone': [u''], u'Business Name': [u'UPTOWN ESPRESSO WESTLAKE'], u'Total Inspections': 1, u'Address': [u'500 WESTLAKE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6234017073'], u'Average Score': 5.0}
{u'Business Category': [u'Non-Profit Institution - Risk Category III'], u'Longitude': [u'122.3299758288'], u'High Score': 5, u'Phone': [u''], u'Business Name': [u'YALE ESPRESSO BAR @ FHCRC'], u'Total Inspections': 3, u'Address': [u'1100 FAIRVIEW AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6285251930'], u'Average Score': 1.6666666666666667}
{u'Business Category': [u'Seating 13-50 - Risk Category II'], u'Longitude': [u'122.3552181000'], u'High Score': 5, u'Phone': [u'(206) 261-3258'], u'Business Name': [u'YETI YOGURT'], u'Total Inspections': 2, u'Address': [u'604 1ST AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6250890200'], u'Average Score': 2.5}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3302501385'], u'High Score': 5, u'Phone': [u'(312) 282-7099'], u'Business Name': [u'ZAW ARTISAN PIZZA IN THE RAW'], u'Total Inspections': 4, u'Address': [u'434 YALE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6229896800'], u'Average Score': 3.75}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3514916488'], u'High Score': 3, u'Phone': [u''], u'Business Name': [u'KEY ARENA - FAST LN PIZZA (STAND 14)'], u'Total Inspections': 3, u'Address': [u'305 HARRISON ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 1.0}
{u'Business Category': [u'Grocery - Risk Category I'], u'Longitude': [u'122.3432079444'], u'High Score': 3, u'Phone': [u''], u'Business Name': [u"LYON'S GROCERY"], u'Total Inspections': 3, u'Address': [u'2100 DEXTER AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6377868141'], u'Average Score': 2.0}
{u'Business Category': [u'School Kitchen'], u'Longitude': [u'122.3489675400'], u'High Score': 3, u'Phone': [u'(206) 252-0661'], u'Business Name': [u'QUEEN ANNE ELEMENTARY'], u'Total Inspections': 4, u'Address': [u'411 BOSTON ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6379654800'], u'Average Score': 0.75}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3507667491'], u'High Score': 3, u'Phone': [u''], u'Business Name': [u'SAVOR MCCAW HALL/ALLEN ROOM'], u'Total Inspections': 4, u'Address': [u'321 MERCER ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6239525269'], u'Average Score': 0.75}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3572054340'], u'High Score': 3, u'Phone': [u'(206) 285-1020'], u'Business Name': [u'THAI FUSION RESTAURANT'], u'Total Inspections': 1, u'Address': [u'15 NICKERSON ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6493587234'], u'Average Score': 3.0}
{u'Business Category': [u'Seating 51-150 - Risk Category III'], u'Longitude': [u'122.3492665591'], u'High Score': 2, u'Phone': [u'(206) 285-6713'], u'Business Name': [u'MASHAWI'], u'Total Inspections': 4, u'Address': [u'366 ROY ST', u'Seattle, WA 98109'], u'Latitude': [u'47.6255924505'], u'Average Score': 0.5}
{u'Business Category': [u'Seating 0-12 - Risk Category II'], u'Longitude': [u'122.3514916488'], u'High Score': 2, u'Phone': [u''], u'Business Name': [u'SEATTLE FUDGE'], u'Total Inspections': 2, u'Address': [u'305 HARRISON ST #225', u'Seattle, WA 98109'], u'Latitude': [u'47.6238595380'], u'Average Score': 1.0}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3560595347'], u'High Score': 0, u'Phone': [u'(310) 604-3200'], u'Business Name': [u'AFC SUSHI@SAFEWAY #368'], u'Total Inspections': 1, u'Address': [u'2100 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6377606362'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 0-12 - Risk Category III'], u'Longitude': [u'122.3338775800'], u'High Score': 0, u'Phone': [u'(206) 264-9195'], u'Business Name': [u'AMAZON PREP KITCHEN'], u'Total Inspections': 1, u'Address': [u'400 9TH AVE #440', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6061490100'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 0-12 - Risk Category I'], u'Longitude': [u'122.3367332700'], u'High Score': 0, u'Phone': [u'(206) 763-2626'], u'Business Name': [u'BARTELL DRUG CO #36'], u'Total Inspections': 3, u'Address': [u'1001 MERCER ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6243830600'], u'Average Score': 0.0}
{u'Business Category': [u'Grocery - Risk Category I'], u'Longitude': [u'122.3573448441'], u'High Score': 0, u'Phone': [u'(206) 763-2626'], u'Business Name': [u'BARTELL DRUGS #67'], u'Total Inspections': 1, u'Address': [u'1929 QUEEN ANNE AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6367833589'], u'Average Score': 0.0}
{u'Business Category': [u'Non-Profit Institution - Risk Category III'], u'Longitude': [u'122.3566647513'], u'High Score': 0, u'Phone': [u'(206) 774-4701'], u'Business Name': [u'BETHANY PRESBYTERIAN'], u'Total Inspections': 3, u'Address': [u'1818 QUEEN ANNE AVE N', u'Seattle, WA 98109'], u'Latitude': [u'47.6353797031'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 13-50 - Risk Category I'], u'Longitude': [u'122.3370666425'], u'High Score': 0, u'Phone': [u'(206) 266-0576'], u'Business Name': [u'BON APPETIT @ AMAZON.COM /COFFEE BAR'], u'Total Inspections': 1, u'Address': [u'440 TERRY AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6225193750'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 13-50 - Risk Category III'], u'Longitude': [u'122.3570190000'], u'High Score': 0, u'Phone': [u'(425) 463-5888'], u'Business Name': [u'CEDERBERG TEA HOUSE'], u'Total Inspections': 3, u'Address': [u'1417 QUEEN ANNE AVE N STE 101B', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6320280000'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 0-12 - Risk Category I'], u'Longitude': [u'122.3542409063'], u'High Score': 0, u'Phone': [u'(206) 621-7122'], u'Business Name': [u'COCOA CHAI CHOCOLATES'], u'Total Inspections': 1, u'Address': [u'2552 WARREN AVE N', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6429885268'], u'Average Score': 0.0}
{u'Business Category': [u'Seating 0-12 - Risk Category I'], u'Longitude': [u'122.3524077059'], u'High Score': 0, u'Phone': [u'(206) 726-5113'], u'Business Name': [u'CORNISH PLAYHOUSE'], u'Total Inspections': 1, u'Address': [u'201 MERCER ST', u'SEATTLE, WA 98109'], u'Latitude': [u'47.6237590585'], u'Average Score': 0.0}
{u'Business Category': [u'Grocery - Risk Category I'], u'Longitude': [u'122.3400330609'], u'High Score': 0, u'Phone': [u'(206) 213-0100'], u'Business Name': [u'COURTYARD BY MARRIOTT- GROCERY'], u'Total Inspections': 2, u'Address': [u'925 WESTLAKE AVE', u'Seattle, WA 98109'], u'Latitude': [u'47.6273660757'], u'Average Score': 0.0}
